star_name,star_name,Right ascension,Declination,star_distance,star_distance_error_min,star_distance_error_max,source (xml)
Kepler-461,kepler-461,,,468.0,,,
KOI-89,koi-89,,,,,,
Kepler-463,kepler-463,,,336.0,,,
Kepler-464,kepler-464,,,653.0,,,
Kepler-465,kepler-465,,,587.0,,,
Kepler-466,kepler-466,,,436.0,,,
Kepler-467,kepler-467,,,458.0,,,
Kepler-468,kepler-468,,,474.0,,,
Kepler-469,kepler-469,,,714.0,,,
Kepler-47 (AB),kepler-47(ab),,,,,,
Kepler-470,kepler-470,,,989.0,,,
Kepler-471,kepler-471,,,1373.0,,,
Kepler-472,kepler-472,,,302.0,,,
Kepler-473,kepler-473,,,641.0,,,
Kepler-474,kepler-474,,,568.0,,,
Kepler-475,kepler-475,,,280.0,,,
Kepler-476,kepler-476,,,687.0,,,
Kepler-477,kepler-477,,,367.0,,,
Kepler-478,kepler-478,,,420.0,,,
Kepler-479,kepler-479,,,371.0,,,
Kepler-48,kepler-48,,,,,,
Kepler-480,kepler-480,,,806.0,,,
Kepler-481,kepler-481,,,713.0,,,
Kepler-482,kepler-482,,,290.0,,,
Kepler-483,kepler-483,,,953.0,,,
Kepler-484,kepler-484,,,377.0,,,
Kepler-485,kepler-485,,,1173.0,,,
Kepler-486,kepler-486,,,428.0,,,
Kepler-487,kepler-487,,,835.0,,,
Kepler-488,kepler-488,,,1157.0,,,
Kepler-489,kepler-489,,,379.0,,,
Kepler-49,kepler-49,,,,,,
Kepler-490,kepler-490,,,1249.0,,,
Kepler-491,kepler-491,,,657.0,,,
Kepler-492,kepler-492,,,642.0,,,
Kepler-493,kepler-493,,,1942.0,,,
Kepler-494,kepler-494,,,862.0,,,
Kepler-495,kepler-495,,,630.0,,,
Kepler-496,kepler-496,,,655.0,,,
Kepler-497,kepler-497,,,1070.0,,,
Kepler-498,kepler-498,,,746.0,,,
Kepler-499,kepler-499,,,523.0,,,
Kepler-5,kepler-5,,,,,,
Kepler-50,kepler-50,,,,,,
Kepler-500,kepler-500,,,747.0,,,
Kepler-501,kepler-501,,,1044.0,,,
Kepler-502,kepler-502,,,1433.0,,,
Kepler-503,kepler-503,,,888.0,,,
Kepler-504,kepler-504,,,75.0,,,
Kepler-505,kepler-505,,,222.0,,,
Kepler-506,kepler-506,,,231.0,,,
Kepler-507,kepler-507,,,410.0,,,
Kepler-508,kepler-508,,,325.0,,,
Kepler-509,kepler-509,,,339.0,,,
Kepler-510,kepler-510,,,378.0,,,
Kepler-511,kepler-511,,,448.0,,,
Kepler-512,kepler-512,,,531.0,,,
Kepler-513,kepler-513,,,467.0,,,
Kepler-514,kepler-514,,,489.0,,,
Kepler-515,kepler-515,,,255.0,,,
Kepler-516,kepler-516,,,777.0,,,
Kepler-517,kepler-517,,,284.0,,,
Kepler-518,kepler-518,,,324.0,,,
Kepler-519,kepler-519,,,234.0,,,
Kepler-52,kepler-52,,,,,,
Kepler-520,kepler-520,,,492.0,,,
Kepler-521,kepler-521,,,737.0,,,
Kepler-522,kepler-522,,,749.0,,,
Kepler-523,kepler-523,,,270.0,,,
Kepler-524,kepler-524,,,730.0,,,
Kepler-525,kepler-525,,,566.0,,,
Kepler-526,kepler-526,,,504.0,,,
Kepler-527,kepler-527,,,901.0,,,
Kepler-528,kepler-528,,,711.0,,,
Kepler-529,kepler-529,,,787.0,,,
Kepler-53,kepler-53,,,,,,
Kepler-530,kepler-530,,,464.0,,,
Kepler-531,kepler-531,,,254.0,,,
Kepler-532,kepler-532,,,325.0,,,
Kepler-533,kepler-533,,,305.0,,,
Kepler-534,kepler-534,,,473.0,,,
Kepler-535,kepler-535,,,678.0,,,
Kepler-536,kepler-536,,,446.0,,,
Kepler-537,kepler-537,,,465.0,,,
Kepler-538,kepler-538,,,165.0,,,
Kepler-539,kepler-539,,,,,,
Kepler-54,kepler-54,,,,,,
Kepler-540,kepler-540,,,350.0,,,
Kepler-541,kepler-541,,,1020.0,,,
Kepler-542,kepler-542,,,439.0,,,
Kepler-543,kepler-543,,,212.0,,,
Kepler-544,kepler-544,,,797.0,,,
Kepler-545,kepler-545,,,831.0,,,
Kepler-546,kepler-546,,,896.0,,,
Kepler-547,kepler-547,,,361.0,,,
Kepler-548,kepler-548,,,776.0,,,
Kepler-549,kepler-549,,,648.0,,,
Kepler-55,kepler-55,,,,,,
Kepler-550,kepler-550,,,563.0,,,
Kepler-551,kepler-551,,,312.0,,,
Kepler-552,kepler-552,,,834.0,,,
Kepler-553,kepler-553,,,725.0,,,
Kepler-554,kepler-554,,,642.0,,,
Kepler-555,kepler-555,,,772.0,,,
Kepler-556,kepler-556,,,729.0,,,
Kepler-557,kepler-557,,,1126.0,,,
Kepler-558,kepler-558,,,652.0,,,
Kepler-559,kepler-559,,,793.0,,,
Kepler-56,kepler-56,,,,,,
Kepler-560,kepler-560,,,88.0,,,
Kepler-561,kepler-561,,,667.0,,,
Kepler-562,kepler-562,,,822.0,,,
Kepler-563,kepler-563,,,557.0,,,
Kepler-564,kepler-564,,,830.0,,,
Kepler-565,kepler-565,,,1041.0,,,
Kepler-566,kepler-566,,,628.0,,,
Kepler-567,kepler-567,,,568.0,,,
Kepler-568,kepler-568,,,126.0,,,
Kepler-569,kepler-569,,,645.0,,,
Kepler-57,kepler-57,,,,,,
Kepler-570,kepler-570,,,642.0,,,
Kepler-571,kepler-571,,,756.0,,,
Kepler-572,kepler-572,,,532.0,,,
Kepler-573,kepler-573,,,758.0,,,
Kepler-574,kepler-574,,,747.0,,,
Kepler-575,kepler-575,,,852.0,,,
Kepler-576,kepler-576,,,698.0,,,
Kepler-577,kepler-577,,,549.0,,,
Kepler-578,kepler-578,,,568.0,,,
Kepler-579,kepler-579,,,663.0,,,
Kepler-58,kepler-58,,,,,,
Kepler-580,kepler-580,,,333.0,,,
Kepler-581,kepler-581,,,833.0,,,
Kepler-582,kepler-582,,,751.0,,,
Kepler-583,kepler-583,,,805.0,,,
Kepler-584,kepler-584,,,1445.0,,,
Kepler-585,kepler-585,,,604.0,,,
Kepler-586,kepler-586,,,707.0,,,
Kepler-587,kepler-587,,,852.0,,,
Kepler-588,kepler-588,,,972.0,,,
Kepler-589,kepler-589,,,643.0,,,
Kepler-59,kepler-59,,,,,,
Kepler-590,kepler-590,,,986.0,,,
Kepler-591,kepler-591,,,793.0,,,
Kepler-592,kepler-592,,,1034.0,,,
Kepler-593,kepler-593,,,1016.0,,,
Kepler-594,kepler-594,,,742.0,,,
Kepler-595,kepler-595,,,639.0,,,
Kepler-596,kepler-596,,,1083.0,,,
Kepler-597,kepler-597,,,660.0,,,
Kepler-598,kepler-598,,,686.0,,,
Kepler-599,kepler-599,,,627.0,,,
Kepler-6,kepler-6,,,,,,
Kepler-60,kepler-60,,,,,,
Kepler-600,kepler-600,,,624.0,,,
Kepler-601,kepler-601,,,429.0,,,
Kepler-602,kepler-602,,,971.0,,,
Kepler-603,kepler-603,,,967.0,,,
Kepler-604,kepler-604,,,981.0,,,
Kepler-605,kepler-605,,,570.0,,,
Kepler-606,kepler-606,,,1208.0,,,
Kepler-607,kepler-607,,,500.0,,,
Kepler-608,kepler-608,,,926.0,,,
Kepler-609,kepler-609,,,1143.0,,,
Kepler-61,kepler-61,,,,,,
Kepler-610,kepler-610,,,1113.0,,,
Kepler-611,kepler-611,,,906.0,,,
Kepler-612,kepler-612,,,932.0,,,
Kepler-613,kepler-613,,,864.0,,,
Kepler-614,kepler-614,,,571.0,,,
Kepler-615,kepler-615,,,330.0,,,
Kepler-616,kepler-616,,,1019.0,,,
Kepler-617,kepler-617,,,150.0,,,
Kepler-618,kepler-618,,,1115.0,,,
Kepler-619,kepler-619,,,1111.0,,,
Kepler-62,kepler-62,,,,,,
Kepler-620,kepler-620,,,1241.0,,,
Kepler-621,kepler-621,,,389.0,,,
Kepler-622,kepler-622,,,259.0,,,
Kepler-623,kepler-623,,,811.0,,,
Kepler-624,kepler-624,,,731.0,,,
Kepler-625,kepler-625,,,502.0,,,
Kepler-626,kepler-626,,,690.0,,,
Kepler-627,kepler-627,,,1143.0,,,
Kepler-628,kepler-628,,,579.0,,,
Kepler-629,kepler-629,,,383.0,,,
TYC 3550-458-1,tyc3550-458-1,,,200.0,15.0,15.0,
Kepler-630,kepler-630,,,657.0,,,
Kepler-631,kepler-631,,,843.0,,,
Kepler-632,kepler-632,,,349.0,,,
Kepler-633,kepler-633,,,634.0,,,
Kepler-634,kepler-634,,,757.0,,,
Kepler-635,kepler-635,,,826.0,,,
Kepler-636,kepler-636,,,341.0,,,
Kepler-637,kepler-637,,,1575.0,,,
Kepler-638,kepler-638,,,426.0,,,
Kepler-639,kepler-639,,,680.0,,,
Kepler-640,kepler-640,,,538.0,,,
Kepler-641,kepler-641,,,673.0,,,
Kepler-642,kepler-642,,,1022.0,,,
Kepler-643,kepler-643,,,1029.0,,,
Kepler-644,kepler-644,,,1413.0,,,
Kepler-645,kepler-645,,,901.0,,,
Kepler-646,kepler-646,,,513.0,,,
Kepler-647,kepler-647,,,789.0,,,
Kepler-648,kepler-648,,,665.0,,,
Kepler-649,kepler-649,,,525.0,,,
Kepler-65,kepler-65,,,312.43,9.75,9.75,
Kepler-650,kepler-650,,,805.0,,,
Kepler-651,kepler-651,,,537.0,,,
Kepler-652,kepler-652,,,423.0,,,
Kepler-653,kepler-653,,,593.0,,,
Kepler-654,kepler-654,,,661.0,,,
Kepler-655,kepler-655,,,783.0,,,
Kepler-656,kepler-656,,,867.0,,,
Kepler-657,kepler-657,,,1244.0,,,
Kepler-658,kepler-658,,,341.0,,,
Kepler-659,kepler-659,,,688.0,,,
Kepler-66,kepler-66,,,1107.0,90.0,90.0,
Kepler-660,kepler-660,,,564.0,,,
Kepler-661,kepler-661,,,558.0,,,
Kepler-662,kepler-662,,,641.0,,,
Kepler-663,kepler-663,,,1030.0,,,
Kepler-664,kepler-664,,,1386.0,,,
Kepler-665,kepler-665,,,651.0,,,
Kepler-666,kepler-666,,,1330.0,,,
Kepler-667,kepler-667,,,907.0,,,
Kepler-668,kepler-668,,,877.0,,,
Kepler-669,kepler-669,,,1778.0,,,
Kepler-67,kepler-67,,,1107.0,90.0,90.0,
Kepler-670,kepler-670,,,980.0,,,
Kepler-671,kepler-671,,,1139.0,,,
Kepler-672,kepler-672,,,1011.0,,,
Kepler-673,kepler-673,,,978.0,,,
Kepler-674,kepler-674,,,302.0,,,
Kepler-675,kepler-675,,,651.0,,,
Kepler-676,kepler-676,,,243.0,,,
Kepler-677,kepler-677,,,1180.0,,,
Kepler-678,kepler-678,,,875.0,,,
Kepler-679,kepler-679,,,968.0,,,
Kepler-68,kepler-68,,,135.0,10.0,10.0,
Kepler-680,kepler-680,,,1342.0,,,
Kepler-681,kepler-681,,,666.0,,,
Kepler-682,kepler-682,,,951.0,,,
Kepler-683,kepler-683,,,976.0,,,
Kepler-684,kepler-684,,,1066.0,,,
Kepler-685,kepler-685,,,1145.0,,,
Kepler-686,kepler-686,,,1203.0,,,
Kepler-687,kepler-687,,,628.0,,,
Kepler-688,kepler-688,,,1247.0,,,
Kepler-689,kepler-689,,,1044.0,,,
Kepler-69,kepler-69,,,,,,
Kepler-690,kepler-690,,,1653.0,,,
Kepler-691,kepler-691,,,239.0,,,
Kepler-692,kepler-692,,,1000.0,,,
Kepler-693,kepler-693,,,1002.0,,,
Kepler-694,kepler-694,,,1023.0,,,
Kepler-695,kepler-695,,,620.0,,,
Kepler-696,kepler-696,,,1285.0,,,
Kepler-697,kepler-697,,,1091.0,,,
Kepler-698,kepler-698,,,1135.0,,,
Kepler-699,kepler-699,,,888.0,,,
Kepler-7,kepler-7,,,,,,
KOI-55,koi-55,,,1180.0,95.0,95.0,
Kepler-700,kepler-700,,,1061.0,,,
Kepler-701,kepler-701,,,755.0,,,
Kepler-702,kepler-702,,,892.0,,,
Kepler-703,kepler-703,,,1482.0,,,
Kepler-704,kepler-704,,,1054.0,,,
Kepler-705,kepler-705,,,251.0,,,
Kepler-706,kepler-706,,,810.0,,,
Kepler-707,kepler-707,,,626.0,,,
Kepler-708,kepler-708,,,1241.0,,,
Kepler-709,kepler-709,,,668.0,,,
Kepler-71,kepler-71,,,,,,
Kepler-710,kepler-710,,,919.0,,,
Kepler-711,kepler-711,,,664.0,,,
Kepler-712,kepler-712,,,944.0,,,
Kepler-713,kepler-713,,,1003.0,,,
Kepler-714,kepler-714,,,1460.0,,,
Kepler-715,kepler-715,,,1214.0,,,
Kepler-716,kepler-716,,,675.0,,,
Kepler-717,kepler-717,,,1126.0,,,
Kepler-718,kepler-718,,,1520.0,,,
Kepler-719,kepler-719,,,1427.0,,,
Kepler-720,kepler-720,,,880.0,,,
Kepler-721,kepler-721,,,848.0,,,
Kepler-722,kepler-722,,,1375.0,,,
Kepler-723,kepler-723,,,965.0,,,
Kepler-724,kepler-724,,,862.0,,,
Kepler-725,kepler-725,,,778.0,,,
Kepler-726,kepler-726,,,838.0,,,
Kepler-727,kepler-727,,,892.0,,,
Kepler-728,kepler-728,,,1236.0,,,
Kepler-729,kepler-729,,,1271.0,,,
Kepler-730,kepler-730,,,1455.0,,,
Kepler-731,kepler-731,,,1311.0,,,
Kepler-732,kepler-732,,,150.0,,,
Kepler-733,kepler-733,,,980.0,,,
Kepler-734,kepler-734,,,553.0,,,
Kepler-735,kepler-735,,,790.0,,,
Kepler-736,kepler-736,,,1007.0,,,
Kepler-737,kepler-737,,,195.0,,,
Kepler-738,kepler-738,,,992.0,,,
Kepler-739,kepler-739,,,1128.0,,,
Kepler-74,kepler-74,,,1330.0,170.0,170.0,
Kepler-740,kepler-740,,,1262.0,,,
Kepler-741,kepler-741,,,1530.0,,,
Kepler-742,kepler-742,,,499.0,,,
Kepler-743,kepler-743,,,258.0,,,
Kepler-744,kepler-744,,,486.0,,,
Kepler-745,kepler-745,,,1199.0,,,
Kepler-746,kepler-746,,,450.0,,,
Kepler-747,kepler-747,,,855.0,,,
Kepler-748,kepler-748,,,1271.0,,,
Kepler-749,kepler-749,,,753.0,,,
Kepler-75,kepler-75,,,1140.0,160.0,250.0,
Kepler-750,kepler-750,,,1181.0,,,
Kepler-751,kepler-751,,,748.0,,,
Kepler-752,kepler-752,,,1075.0,,,
Kepler-753,kepler-753,,,278.0,,,
Kepler-754,kepler-754,,,1192.0,,,
Kepler-755,kepler-755,,,368.0,,,
Kepler-756,kepler-756,,,852.0,,,
Kepler-757,kepler-757,,,1016.0,,,
Kepler-758,kepler-758,,,1353.0,,,
Kepler-759,kepler-759,,,892.0,,,
Kepler-76,kepler-76,,,,,,
Kepler-760,kepler-760,,,782.0,,,
Kepler-761,kepler-761,,,867.0,,,
Kepler-762,kepler-762,,,1465.0,,,
Kepler-763,kepler-763,,,902.0,,,
Kepler-764,kepler-764,,,1013.0,,,
Kepler-765,kepler-765,,,1000.0,,,
Kepler-766,kepler-766,,,1614.0,,,
Kepler-767,kepler-767,,,1185.0,,,
Kepler-768,kepler-768,,,795.0,,,
Kepler-769,kepler-769,,,1362.0,,,
Kepler-77,kepler-77,,,570.0,70.0,70.0,
Kepler-770,kepler-770,,,761.0,,,
Kepler-771,kepler-771,,,1000.0,,,
Kepler-772,kepler-772,,,689.0,,,
Kepler-773,kepler-773,,,528.0,,,
Kepler-774,kepler-774,,,1190.0,,,
Kepler-775,kepler-775,,,400.0,,,
Kepler-776,kepler-776,,,727.0,,,
Kepler-777,kepler-777,,,383.0,,,
Kepler-778,kepler-778,,,899.0,,,
Kepler-779,kepler-779,,,224.0,,,
Kepler-78,kepler-78,,,,,,
Kepler-780,kepler-780,,,520.0,,,
Kepler-781,kepler-781,,,1036.0,,,
Kepler-782,kepler-782,,,412.0,,,
Kepler-783,kepler-783,,,544.0,,,
Kepler-784,kepler-784,,,604.0,,,
Kepler-785,kepler-785,,,666.0,,,
Kepler-786,kepler-786,,,512.0,,,
Kepler-787,kepler-787,,,468.0,,,
Kepler-788,kepler-788,,,1649.0,,,
Kepler-789,kepler-789,,,915.0,,,
Kepler-79,kepler-79,,,,,,
Kepler-790,kepler-790,,,727.0,,,
Kepler-791,kepler-791,,,1447.0,,,
Kepler-792,kepler-792,,,1205.0,,,
Kepler-793,kepler-793,,,794.0,,,
Kepler-794,kepler-794,,,763.0,,,
Kepler-795,kepler-795,,,458.0,,,
Kepler-796,kepler-796,,,377.0,,,
Kepler-797,kepler-797,,,752.0,,,
Kepler-798,kepler-798,,,1085.0,,,
Kepler-799,kepler-799,,,1029.0,,,
Kepler-8,kepler-8,,,1330.0,180.0,180.0,
Kepler-80,kepler-80,,,,,,
Kepler-800,kepler-800,,,1049.0,,,
Kepler-801,kepler-801,,,419.0,,,
Kepler-802,kepler-802,,,828.0,,,
Kepler-803,kepler-803,,,615.0,,,
Kepler-804,kepler-804,,,648.0,,,
Kepler-805,kepler-805,,,657.0,,,
Kepler-806,kepler-806,,,260.0,,,
Kepler-807,kepler-807,,,1312.0,,,
Kepler-808,kepler-808,,,321.0,,,
Kepler-809,kepler-809,,,933.0,,,
Kepler-81,kepler-81,,,,,,
Kepler-810,kepler-810,,,1554.0,,,
Kepler-811,kepler-811,,,847.0,,,
Kepler-812,kepler-812,,,1482.0,,,
Kepler-813,kepler-813,,,840.0,,,
Kepler-814,kepler-814,,,1327.0,,,
Kepler-815,kepler-815,,,1199.0,,,
Kepler-816,kepler-816,,,1059.0,,,
Kepler-817,kepler-817,,,1401.0,,,
Kepler-818,kepler-818,,,967.0,,,
Kepler-819,kepler-819,,,722.0,,,
Kepler-82,kepler-82,,,,,,
Kepler-820,kepler-820,,,989.0,,,
Kepler-821,kepler-821,,,619.0,,,
Kepler-822,kepler-822,,,956.0,,,
Kepler-823,kepler-823,,,896.0,,,
Kepler-824,kepler-824,,,1352.0,,,
Kepler-825,kepler-825,,,820.0,,,
Kepler-826,kepler-826,,,649.0,,,
Kepler-827,kepler-827,,,1352.0,,,
Kepler-828,kepler-828,,,625.0,,,
Kepler-829,kepler-829,,,954.0,,,
Kepler-83,kepler-83,,,,,,
Kepler-830,kepler-830,,,1122.0,,,
Kepler-831,kepler-831,,,577.0,,,
Kepler-832,kepler-832,,,1346.0,,,
Kepler-833,kepler-833,,,421.0,,,
Kepler-834,kepler-834,,,620.0,,,
Kepler-835,kepler-835,,,2011.0,,,
Kepler-836,kepler-836,,,1003.0,,,
Kepler-837,kepler-837,,,846.0,,,
Kepler-838,kepler-838,,,1210.0,,,
Kepler-839,kepler-839,,,833.0,,,
Kepler-84,kepler-84,,,,,,
Kepler-840,kepler-840,,,778.0,,,
Kepler-841,kepler-841,,,1052.0,,,
Kepler-842,kepler-842,,,552.0,,,
Kepler-843,kepler-843,,,1247.0,,,
Kepler-844,kepler-844,,,394.0,,,
Kepler-845,kepler-845,,,471.0,,,
Kepler-846,kepler-846,,,1233.0,,,
Kepler-847,kepler-847,,,529.0,,,
Kepler-848,kepler-848,,,797.0,,,
Kepler-849,kepler-849,,,747.0,,,
Kepler-85,kepler-85,,,,,,
Kepler-850,kepler-850,,,1535.0,,,
Kepler-851,kepler-851,,,869.0,,,
Kepler-852,kepler-852,,,854.0,,,
Kepler-853,kepler-853,,,610.0,,,
Kepler-854,kepler-854,,,741.0,,,
Kepler-855,kepler-855,,,1043.0,,,
Kepler-856,kepler-856,,,1175.0,,,
Kepler-857,kepler-857,,,1039.0,,,
Kepler-858,kepler-858,,,296.0,,,
Kepler-859,kepler-859,,,915.0,,,
Kepler-860,kepler-860,,,1295.0,,,
Kepler-861,kepler-861,,,806.0,,,
Kepler-862,kepler-862,,,806.0,,,
Kepler-863,kepler-863,,,1145.0,,,
Kepler-864,kepler-864,,,1573.0,,,
Kepler-865,kepler-865,,,664.0,,,
Kepler-866,kepler-866,,,690.0,,,
Kepler-867,kepler-867,,,824.0,,,
Kepler-868,kepler-868,,,1269.0,,,
Kepler-869,kepler-869,,,957.0,,,
KOI-1574,koi-1574,,,,,,
Kepler-870,kepler-870,,,1231.0,,,
Kepler-871,kepler-871,,,1695.0,,,
Kepler-872,kepler-872,,,1114.0,,,
Kepler-873,kepler-873,,,1397.0,,,
Kepler-874,kepler-874,,,1072.0,,,
Kepler-875,kepler-875,,,1244.0,,,
Kepler-876,kepler-876,,,735.0,,,
Kepler-877,kepler-877,,,572.0,,,
Kepler-878,kepler-878,,,567.0,,,
Kepler-879,kepler-879,,,772.0,,,
Kepler-88,kepler-88,,,385.0,20.0,16.0,
Kepler-880,kepler-880,,,673.0,,,
Kepler-881,kepler-881,,,1364.0,,,
Kepler-882,kepler-882,,,525.0,,,
Kepler-883,kepler-883,,,549.0,,,
Kepler-884,kepler-884,,,420.0,,,
Kepler-885,kepler-885,,,632.0,,,
Kepler-886,kepler-886,,,857.0,,,
Kepler-887,kepler-887,,,831.0,,,
Kepler-888,kepler-888,,,413.0,,,
Kepler-889,kepler-889,,,513.0,,,
KOI-94,koi-94,,,,,,
Kepler-890,kepler-890,,,1387.0,,,
Kepler-891,kepler-891,,,1372.0,,,
Kepler-892,kepler-892,,,640.0,,,
Kepler-893,kepler-893,,,1216.0,,,
Kepler-894,kepler-894,,,1090.0,,,
Kepler-895,kepler-895,,,516.0,,,
Kepler-896,kepler-896,,,896.0,,,
Kepler-897,kepler-897,,,1147.0,,,
Kepler-898,kepler-898,,,479.0,,,
Kepler-899,kepler-899,,,1038.0,,,
Kepler-9,kepler-9,,,,,,
Kepler-90,kepler-90,,,,,,
Kepler-900,kepler-900,,,505.0,,,
Kepler-901,kepler-901,,,241.0,,,
Kepler-902,kepler-902,,,904.0,,,
Kepler-903,kepler-903,,,829.0,,,
Kepler-904,kepler-904,,,1151.0,,,
Kepler-905,kepler-905,,,521.0,,,
Kepler-906,kepler-906,,,758.0,,,
Kepler-907,kepler-907,,,352.0,,,
Kepler-908,kepler-908,,,250.0,,,
Kepler-909,kepler-909,,,318.0,,,
Kepler-91,kepler-91,,,1030.0,130.0,150.0,
Kepler-910,kepler-910,,,402.0,,,
Kepler-911,kepler-911,,,567.0,,,
Kepler-912,kepler-912,,,1265.0,,,
Kepler-913,kepler-913,,,597.0,,,
Kepler-914,kepler-914,,,678.0,,,
Kepler-915,kepler-915,,,806.0,,,
Kepler-916,kepler-916,,,769.0,,,
Kepler-917,kepler-917,,,1027.0,,,
Kepler-918,kepler-918,,,1245.0,,,
Kepler-919,kepler-919,,,1219.0,,,
Kepler-92,kepler-92,,,448.57,13.82,13.82,
Kepler-920,kepler-920,,,926.0,,,
Kepler-921,kepler-921,,,847.0,,,
Kepler-922,kepler-922,,,558.0,,,
Kepler-923,kepler-923,,,966.0,,,
Kepler-924,kepler-924,,,995.0,,,
Kepler-925,kepler-925,,,623.0,,,
Kepler-926,kepler-926,,,771.0,,,
Kepler-927,kepler-927,,,879.0,,,
Kepler-928,kepler-928,,,532.0,,,
Kepler-929,kepler-929,,,820.0,,,
Kepler-93,kepler-93,,,,,,
Kepler-930,kepler-930,,,905.0,,,
Kepler-931,kepler-931,,,490.0,,,
Kepler-932,kepler-932,,,478.0,,,
Kepler-933,kepler-933,,,922.0,,,
Kepler-934,kepler-934,,,603.0,,,
Kepler-935,kepler-935,,,482.0,,,
Kepler-936,kepler-936,,,687.0,,,
Kepler-937,kepler-937,,,1482.0,,,
Kepler-938,kepler-938,,,861.0,,,
Kepler-939,kepler-939,,,1029.0,,,
Kepler-94,kepler-94,,,,,,
Kepler-940,kepler-940,,,1317.0,,,
Kepler-941,kepler-941,,,1105.0,,,
Kepler-942,kepler-942,,,218.0,,,
Kepler-944,kepler-944,,,1035.0,,,
Kepler-945,kepler-945,,,1543.0,,,
Kepler-946,kepler-946,,,918.0,,,
Kepler-947,kepler-947,,,1188.0,,,
Kepler-948,kepler-948,,,884.0,,,
Kepler-949,kepler-949,,,572.0,,,
Kepler-95,kepler-95,,,,,,
Kepler-950,kepler-950,,,1489.0,,,
Kepler-951,kepler-951,,,408.0,,,
Kepler-952,kepler-952,,,1167.0,,,
KIC 8552719,kic8552719,,,,,,
Kepler-954,kepler-954,,,224.0,,,
Kepler-955,kepler-955,,,637.0,,,
Kepler-956,kepler-956,,,631.0,,,
Kepler-957,kepler-957,,,749.0,,,
Kepler-958,kepler-958,,,467.0,,,
Kepler-959,kepler-959,,,1003.0,,,
Kepler-96,kepler-96,,,,,,
Kepler-960,kepler-960,,,298.0,,,
Kepler-961,kepler-961,,,607.0,,,
Kepler-962,kepler-962,,,439.0,,,
Kepler-963,kepler-963,,,786.0,,,
Kepler-964,kepler-964,,,478.0,,,
Kepler-965,kepler-965,,,618.0,,,
Kepler-966,kepler-966,,,773.0,,,
Kepler-967,kepler-967,,,499.0,,,
Kepler-968,kepler-968,,,312.0,,,
Kepler-969,kepler-969,,,411.0,,,
Kepler-970,kepler-970,,,350.0,,,
Kepler-971,kepler-971,,,345.0,,,
Kepler-972,kepler-972,,,1304.0,,,
Kepler-973,kepler-973,,,297.0,,,
Kepler-974,kepler-974,,,121.0,,,
Kepler-975,kepler-975,,,404.0,,,
Kepler-976,kepler-976,,,1020.0,,,
Kepler-977,kepler-977,,,664.0,,,
Kepler-978,kepler-978,,,624.0,,,
Kepler-979,kepler-979,,,606.0,,,
Kepler-980,kepler-980,,,804.0,,,
Kepler-981,kepler-981,,,913.0,,,
Kepler-982,kepler-982,,,702.0,,,
Kepler-983,kepler-983,,,655.0,,,
Kepler-984,kepler-984,,,461.0,,,
Kepler-985,kepler-985,,,741.0,,,
Kepler-986,kepler-986,,,563.0,,,
Kepler-987,kepler-987,,,936.0,,,
Kepler-988,kepler-988,,,248.0,,,
Kepler-989,kepler-989,,,484.0,,,
Kepler-990,kepler-990,,,933.0,,,
Kepler-991,kepler-991,,,370.0,,,
Kepler-992,kepler-992,,,268.0,,,
Kepler-993,kepler-993,,,298.0,,,
Kepler-994,kepler-994,,,170.0,,,
Kepler-995,kepler-995,,,659.0,,,
Kepler-996,kepler-996,,,1098.0,,,
Kepler-997,kepler-997,,,470.0,,,
Kepler-998,kepler-998,,,996.0,,,
Kepler-999,kepler-999,,,568.0,,,
LKCA 15,lkca15,,,145.0,15.0,15.0,
MOA-2007-BLG-192-L,moa-2007-blg-192-l,,,700.0,120.0,120.0,
MOA-2007-BLG-197L,moa-2007-blg-197l,,,4170.0,300.0,300.0,
MOA-2007-BLG-400-L,moa-2007-blg-400-l,,,6000.0,,,
MOA-2008-BLG-310-L,moa-2008-blg-310-l,,,6000.0,nan,inf,
MOA-2008-BLG-379L,moa-2008-blg-379l,,,3600.0,1300.0,1300.0,
MOA-2009-BLG-266L,moa-2009-blg-266l,,,3040.0,330.0,330.0,
MOA-2009-BLG-319,moa-2009-blg-319,,,6100.0,1.2,1.2,
MOA-2009-BLG-387L,moa-2009-blg-387l,,,5700.0,2200.0,2200.0,
MOA-2010-BLG-328L,moa-2010-blg-328l,,,810.0,100.0,100.0,
MOA-2010-BLG-353L,moa-2010-blg-353l,,,6430.0,1150.0,1150.0,
MOA-2010-BLG-477L,moa-2010-blg-477l,,,2300.0,600.0,600.0,
MOA-2011-BLGL-028L,moa-2011-blgl-028l,,,7380.0,620.0,520.0,
MOA-2011-BLG-262L,moa-2011-blg-262l,,,7350.0,350.0,350.0,
MOA-2011-BLG-274,moa-2011-blg-274,,,800.0,250.0,250.0,
MOA-2011-BLG-293L,moa-2011-blg-293l,,,7700.0,440.0,440.0,
MOA-2011-BLG-322,moa-2011-blg-322,,,7740.0,970.0,910.0,
MOA-2013-BLG-220L,moa-2013-blg-220l,,,2000.0,,,
MOA-2013-BLG-605L,moa-2013-blg-605l,,,3600.0,800.0,600.0,
MOA-bin-1,moa-bin-1,,,5100.0,1200.0,1200.0,
NGC 2423 3,ngc24233,,,766.0,,,
NGC 4349 No 127,ngc4349no127,,,2176.0,,,
NLTT 41135,nltt41135,,,22.7,0.8,0.8,
